City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Pierre,RE,2020-10-31 07:58:19,-21.34,55.48,75.2,50,20,19.46
1,Port Alfred,ZA,2020-10-31 07:58:19,-33.59,26.89,66.22,60,88,6.98
2,Yar-Sale,RU,2020-10-31 07:58:20,66.83,70.83,34.11,97,100,12.21
3,Port-Cartier,CA,2020-10-31 07:58:20,50.03,-66.87,26.6,73,0,8.05
4,Taoudenni,ML,2020-10-31 07:58:20,22.68,-3.98,76.12,23,44,12.41
5,Rikitea,PF,2020-10-31 07:58:20,-23.12,-134.97,75.31,71,0,5.7
6,Hilo,US,2020-10-31 07:58:20,19.73,-155.09,77.0,83,90,5.75
7,Tiksi,RU,2020-10-31 07:58:21,71.69,128.87,5.31,95,93,2.39
8,Bredasdorp,ZA,2020-10-31 07:58:21,-34.53,20.04,64.4,48,0,9.17
9,Nikolskoye,RU,2020-10-31 07:58:21,59.7,30.79,45.0,93,90,4.47
10,Codrington,AU,2020-10-31 07:58:21,-38.27,141.97,53.92,81,0,10.69
11,Yeppoon,AU,2020-10-31 07:58:22,-23.13,150.73,84.2,51,0,13.87
12,Norman Wells,CA,2020-10-31 07:58:22,65.28,-126.83,6.8,92,75,10.29
13,Turukhansk,RU,2020-10-31 07:58:22,65.82,87.98,11.68,92,51,14.07
14,Kontagora,NG,2020-10-31 07:58:23,10.4,5.47,81.79,33,8,4.61
15,Qaanaaq,GL,2020-10-31 07:58:23,77.48,-69.36,13.15,87,95,7.07
16,Albany,US,2020-10-31 07:58:23,42.6,-73.97,28.0,86,0,3.06
17,Catalao,BR,2020-10-31 07:58:24,-18.17,-47.95,66.63,96,68,3.58
18,Saint-Philippe,RE,2020-10-31 07:58:24,-21.36,55.77,75.2,50,20,19.46
19,Tonantins,BR,2020-10-31 07:53:41,-2.87,-67.8,74.79,97,100,2.8
20,Tautira,PF,2020-10-31 07:58:25,-17.73,-149.15,77.0,73,40,4.7
21,Ushuaia,AR,2020-10-31 07:58:25,-54.8,-68.3,48.2,70,75,18.34
22,Margate,GB,2020-10-31 07:58:26,51.38,1.39,57.99,77,53,8.01
23,Puerto Ayora,EC,2020-10-31 07:58:27,-0.74,-90.35,68.0,98,100,5.01
24,Saskylakh,RU,2020-10-31 07:58:27,71.92,114.08,-2.67,84,0,5.23
25,Hobart,AU,2020-10-31 07:56:59,-42.88,147.33,62.01,63,20,10.29
26,Grindavik,IS,2020-10-31 07:58:29,63.84,-22.43,41.0,86,40,18.34
27,Bilibino,RU,2020-10-31 07:58:29,68.05,166.44,3.81,88,95,1.63
28,Arraial Do Cabo,BR,2020-10-31 07:58:30,-22.97,-42.03,70.59,83,99,10.63
29,Santa Fe,AR,2020-10-31 07:58:30,-31.63,-60.7,50.0,80,0,3.67
30,Vaini,TO,2020-10-31 07:58:30,-21.2,-175.2,73.4,83,75,8.05
31,Santa Cruz,BO,2020-10-31 07:54:47,-17.8,-63.17,73.4,40,75,17.22
32,Busselton,AU,2020-10-31 07:58:31,-33.65,115.33,66.0,74,100,4.0
33,Mar Del Plata,AR,2020-10-31 07:58:32,-38.0,-57.56,50.0,93,0,5.82
34,Hithadhoo,MV,2020-10-31 07:58:32,-0.6,73.08,83.82,73,74,11.43
35,Punta Arenas,CL,2020-10-31 07:58:32,-53.15,-70.92,41.0,86,75,4.7
36,Avarua,CK,2020-10-31 07:58:33,-21.21,-159.78,75.2,73,100,18.34
37,Apolda,DE,2020-10-31 07:58:33,51.02,11.5,57.0,76,47,4.9
38,Bengkulu,ID,2020-10-31 07:58:33,-3.8,102.27,82.69,73,100,5.84
39,Faya,SA,2020-10-31 07:58:34,18.39,42.45,73.4,35,0,4.7
40,Bandarbeyla,SO,2020-10-31 07:58:34,9.49,50.81,81.5,65,55,14.88
41,Kodinsk,RU,2020-10-31 07:58:34,58.69,99.18,16.79,90,98,6.35
42,Bathsheba,BB,2020-10-31 07:58:34,13.22,-59.52,77.0,94,90,17.22
43,Comodoro Rivadavia,AR,2020-10-31 07:58:34,-45.87,-67.5,50.0,66,0,1.12
44,Henties Bay,NA,2020-10-31 07:58:35,-22.12,14.28,57.0,86,23,5.99
45,Severnyy,RU,2020-10-31 07:58:35,50.68,36.55,44.6,100,90,4.47
46,Longyearbyen,SJ,2020-10-31 07:58:35,78.22,15.64,14.0,78,40,3.36
47,Cidreira,BR,2020-10-31 07:58:35,-30.18,-50.21,63.03,70,100,9.28
48,Pacific Grove,US,2020-10-31 07:57:18,36.62,-121.92,51.8,76,1,6.85
49,Port Elizabeth,ZA,2020-10-31 07:58:36,-33.92,25.57,64.4,63,40,8.05
50,Hamilton,US,2020-10-31 07:57:50,39.18,-84.53,37.99,74,1,8.05
51,Fukue,JP,2020-10-31 07:58:36,32.69,128.84,62.6,45,0,4.7
52,Bud,US,2020-10-31 07:58:37,39.45,-86.18,36.0,100,1,4.72
53,Evora,PT,2020-10-31 07:58:37,38.57,-7.9,55.4,87,3,6.93
54,Mahebourg,MU,2020-10-31 07:58:37,-20.41,57.7,75.2,47,20,13.87
55,Birao,CF,2020-10-31 07:58:37,10.28,22.79,91.83,35,0,0.58
56,Boke,GN,2020-10-31 07:58:38,10.94,-14.3,76.66,84,59,0.85
57,Dikson,RU,2020-10-31 07:58:38,73.51,80.55,16.61,96,100,23.91
58,Kismayo,SO,2020-10-31 07:58:39,-0.36,42.55,84.47,66,6,11.59
59,Geraldton,AU,2020-10-31 07:58:39,-28.77,114.6,71.6,64,90,12.75
60,Pierre,US,2020-10-31 07:58:39,44.37,-100.35,55.4,50,1,16.11
61,Kaitangata,NZ,2020-10-31 07:58:39,-46.28,169.85,52.0,79,97,8.99
62,Bam,IR,2020-10-31 07:58:39,29.11,58.36,77.65,15,0,9.69
63,Ribeira Grande,PT,2020-10-31 07:58:40,38.52,-28.7,69.8,94,75,13.87
64,Hermanus,ZA,2020-10-31 07:58:40,-34.42,19.23,64.99,55,0,7.0
65,Kapaa,US,2020-10-31 07:58:40,22.08,-159.32,73.4,88,75,3.36
66,Severo-Kurilsk,RU,2020-10-31 07:58:40,50.68,156.12,40.64,90,100,36.71
67,Yellowknife,CA,2020-10-31 07:58:40,62.46,-114.35,16.0,85,40,9.17
68,Atuona,PF,2020-10-31 07:58:41,-9.8,-139.03,77.97,78,33,16.15
69,Oktyabrskiy,RU,2020-10-31 07:58:41,54.48,53.47,41.94,66,100,5.93
70,Kavaratti,IN,2020-10-31 07:58:41,10.57,72.64,86.0,74,90,6.93
71,Georgetown,MY,2020-10-31 07:55:53,5.41,100.34,89.6,70,20,11.41
72,Komsomolskiy,UZ,2020-10-31 07:58:42,40.43,71.72,60.8,18,0,2.24
73,Grand Gaube,MU,2020-10-31 07:58:42,-20.01,57.66,77.0,37,0,11.01
74,Talcher,IN,2020-10-31 07:58:42,20.95,85.22,87.21,49,92,4.92
75,Mataura,NZ,2020-10-31 07:58:42,-46.19,168.86,48.99,87,92,15.01
76,Beloha,MG,2020-10-31 07:58:43,-25.17,45.05,88.84,22,0,8.93
77,Baruun-Urt,MN,2020-10-31 07:58:43,46.68,113.28,36.59,67,100,15.97
78,Kloulklubed,PW,2020-10-31 07:58:43,7.04,134.26,84.2,79,90,13.87
79,Pitsunda,GE,2020-10-31 07:58:43,43.16,40.34,68.0,77,40,8.95
80,Mikhaylovka,RU,2020-10-31 07:58:43,50.06,43.24,53.01,93,100,1.99
81,Trofors,NO,2020-10-31 07:58:44,65.53,13.41,46.0,87,75,6.93
82,Katsuura,JP,2020-10-31 07:58:44,35.13,140.3,62.6,55,20,11.41
83,Constitucion,CL,2020-10-31 07:58:44,-35.33,-72.42,57.09,67,0,3.76
84,Balkanabat,TM,2020-10-31 07:58:45,39.51,54.37,80.87,14,0,6.44
85,Kirakira,SB,2020-10-31 07:58:45,-10.45,161.92,80.08,78,100,2.24
86,Deputatskiy,RU,2020-10-31 07:58:45,69.3,139.9,-1.37,94,100,3.69
87,Cherskiy,RU,2020-10-31 07:58:46,68.75,161.3,4.39,88,86,5.59
88,Corinto,GR,2020-10-31 07:58:46,37.94,22.96,66.99,44,0,5.99
89,Souillac,MU,2020-10-31 07:58:47,-20.52,57.52,75.2,47,20,13.87
90,Lamar,US,2020-10-31 07:58:47,33.67,-95.58,42.8,87,1,6.93
91,Parrita,CR,2020-10-31 07:58:47,9.52,-84.32,68.0,100,75,1.12
92,Isangel,VU,2020-10-31 07:58:47,-19.55,169.27,75.47,79,91,14.32
93,Conceicao Da Barra,BR,2020-10-31 07:58:48,-18.59,-39.73,73.44,88,100,3.89
94,Ponta Do Sol,PT,2020-10-31 07:58:48,32.67,-17.1,68.0,55,20,3.36
95,Parczew,PL,2020-10-31 07:58:48,51.64,22.9,43.0,100,20,5.82
96,Guerrero Negro,MX,2020-10-31 07:58:48,27.98,-114.06,64.2,70,40,5.19
97,Talnakh,RU,2020-10-31 07:58:49,69.49,88.4,14.0,85,100,33.55
98,Kodar,IN,2020-10-31 07:58:49,16.98,79.97,86.92,52,0,8.21
99,Kalmunai,LK,2020-10-31 07:58:50,7.42,81.82,87.04,60,100,7.38
100,Tanggu,CN,2020-10-31 07:58:50,39.02,117.65,64.4,23,0,8.95
101,Severodvinsk,RU,2020-10-31 07:54:36,64.56,39.83,33.8,86,75,9.33
102,Upernavik,GL,2020-10-31 07:58:51,72.79,-56.15,18.23,93,63,3.83
103,Thompson,CA,2020-10-31 07:58:51,55.74,-97.86,15.8,92,90,18.34
104,Oriximina,BR,2020-10-31 07:58:51,-1.77,-55.87,75.78,94,80,3.2
105,Bismarck,US,2020-10-31 07:56:24,46.81,-100.78,39.2,86,1,8.41
106,Jamestown,US,2020-10-31 07:54:48,42.1,-79.24,32.0,86,90,9.17
107,College,US,2020-10-31 07:58:52,64.86,-147.8,10.4,85,90,3.36
108,Bagnan,IN,2020-10-31 07:58:52,22.92,88.14,87.01,84,75,3.36
109,Namatanai,PG,2020-10-31 07:58:53,-3.67,152.43,81.63,75,75,4.5
110,Nanortalik,GL,2020-10-31 07:58:54,60.14,-45.24,27.97,91,100,10.31
111,Narsaq,GL,2020-10-31 07:55:30,60.92,-46.05,21.2,73,92,1.03
112,Lorengau,PG,2020-10-31 07:58:54,-2.02,147.27,81.1,79,100,5.37
113,Umkomaas,ZA,2020-10-31 07:58:54,-30.21,30.8,64.0,93,100,3.0
114,Pitmedden,GB,2020-10-31 07:58:54,57.34,-2.18,51.01,93,100,19.46
115,Barrow,US,2020-10-31 07:58:55,71.29,-156.79,3.2,77,1,9.17
116,Faanui,PF,2020-10-31 07:58:55,-16.48,-151.75,78.87,77,0,16.11
117,Wahiawa,US,2020-10-31 07:58:55,21.5,-158.02,75.2,94,40,1.16
118,Nushki,PK,2020-10-31 07:58:55,29.55,66.02,71.94,17,0,7.02
119,Rafaela,AR,2020-10-31 07:58:56,-31.25,-61.49,51.01,55,0,1.99
120,Prieska,ZA,2020-10-31 07:58:56,-29.66,22.75,71.71,56,78,11.14
121,Canavieiras,BR,2020-10-31 07:58:56,-15.68,-38.95,74.41,89,100,5.48
122,Wanning,CN,2020-10-31 07:58:56,18.8,110.4,78.58,75,66,14.56
123,Clyde River,CA,2020-10-31 07:58:56,70.47,-68.59,10.4,92,90,6.93
124,Olafsvik,IS,2020-10-31 07:58:57,64.89,-23.71,40.6,80,73,6.22
125,Port Macquarie,AU,2020-10-31 07:57:30,-31.43,152.92,78.01,82,26,10.8
126,Manaure,CO,2020-10-31 07:58:57,11.78,-72.44,78.85,86,57,8.52
127,East London,ZA,2020-10-31 07:58:57,-33.02,27.91,64.4,77,75,2.24
128,Sorland,NO,2020-10-31 07:58:57,67.67,12.69,48.2,76,75,21.92
129,Muncar,ID,2020-10-31 07:58:58,-8.43,114.33,81.03,71,100,5.14
130,Ambilobe,MG,2020-10-31 07:58:58,-13.2,49.05,96.6,24,0,5.75
131,Portland,US,2020-10-31 07:54:04,45.52,-122.68,45.0,87,1,3.36
132,Ostrovnoy,RU,2020-10-31 07:58:58,68.05,39.51,30.09,96,40,15.97
133,Kodiak,US,2020-10-31 07:58:58,57.79,-152.41,35.6,55,90,10.29
134,Srandakan,ID,2020-10-31 07:58:59,-7.94,110.25,83.68,71,80,8.81
135,Havelock,US,2020-10-31 07:58:59,34.88,-76.9,55.0,76,1,14.99
136,Neftcala,AZ,2020-10-31 07:58:59,39.37,49.25,73.09,63,25,5.88
137,Kawalu,ID,2020-10-31 07:58:59,-7.38,108.21,80.92,78,70,4.5
138,Fairbanks,US,2020-10-31 07:57:15,64.84,-147.72,10.99,85,90,2.28
139,Lavrentiya,RU,2020-10-31 07:59:00,65.58,-171.0,19.9,89,0,10.45
140,Hit,IQ,2020-10-31 07:59:00,33.64,42.83,82.69,15,0,9.08
141,George,ZA,2020-10-31 07:57:43,-33.96,22.46,60.8,59,20,8.05
142,Cape Town,ZA,2020-10-31 07:55:14,-33.93,18.42,70.0,42,0,24.16
143,Yakeshi,CN,2020-10-31 07:59:01,49.28,120.73,30.25,98,100,10.47
144,Bluff,NZ,2020-10-31 07:59:01,-46.6,168.33,48.99,87,69,15.01
145,Kidal,ML,2020-10-31 07:59:01,18.44,1.41,81.25,16,0,19.44
146,Kavieng,PG,2020-10-31 07:59:03,-2.57,150.8,83.08,73,100,7.67
147,Sitka,US,2020-10-31 07:59:03,57.05,-135.33,46.4,87,90,17.22
148,Juba,SS,2020-10-31 07:59:04,4.85,31.58,86.61,53,24,3.8
149,Tambovka,RU,2020-10-31 07:59:05,50.1,128.05,37.4,69,40,4.47
150,Vila Franca Do Campo,PT,2020-10-31 07:59:05,37.72,-25.43,69.8,94,75,14.99
151,Kisangani,CD,2020-10-31 07:59:05,0.52,25.2,77.0,88,75,3.36
152,Embu-Guacu,BR,2020-10-31 07:59:06,-23.85,-46.84,66.99,87,90,9.17
153,Terra Boa,BR,2020-10-31 07:59:06,-23.77,-52.44,58.82,83,21,11.34
154,New Norfolk,AU,2020-10-31 07:59:06,-42.78,147.06,62.01,40,5,1.99
155,Teguise,ES,2020-10-31 07:59:06,29.06,-13.56,69.8,56,0,9.17
156,Torbay,CA,2020-10-31 07:59:07,47.67,-52.73,36.0,64,90,13.87
157,Mehamn,NO,2020-10-31 07:59:08,71.04,27.85,27.54,90,24,12.26
158,Pisco,PE,2020-10-31 07:54:18,-13.7,-76.22,63.0,93,90,4.7
159,Tigil,RU,2020-10-31 07:59:08,57.8,158.67,30.81,94,75,5.84
160,Hofn,IS,2020-10-31 07:59:08,64.25,-15.21,45.68,78,94,20.38
161,Wentzville,US,2020-10-31 07:59:08,38.81,-90.85,42.01,87,0,8.28
162,Flinders,AU,2020-10-31 07:59:08,-34.58,150.86,66.99,76,40,4.0
163,Baoning,CN,2020-10-31 07:59:09,25.34,110.03,78.8,57,75,4.47
164,Port Hardy,CA,2020-10-31 07:59:09,50.7,-127.42,46.4,93,90,2.24
165,Flin Flon,CA,2020-10-31 07:59:09,54.77,-101.86,20.7,97,100,16.2
166,Sulina,RO,2020-10-31 07:59:09,45.16,29.65,53.49,65,54,12.1
167,Calamba,PH,2020-10-31 07:59:10,14.21,121.17,91.4,55,40,10.29
168,Kehtna,EE,2020-10-31 07:59:10,58.93,24.88,39.99,99,0,3.65
169,Begusarai,IN,2020-10-31 07:59:10,25.42,86.13,91.11,37,0,6.69
170,Kapit,MY,2020-10-31 07:59:10,2.02,112.93,85.42,84,100,2.55
171,Urumqi,CN,2020-10-31 07:59:11,43.8,87.6,50.0,37,0,8.95
172,Kurilsk,RU,2020-10-31 07:59:12,45.23,147.88,43.23,73,79,19.51
173,Yabrud,SY,2020-10-31 07:59:12,33.97,36.66,69.8,40,40,5.82
174,Nagato,JP,2020-10-31 07:59:12,34.38,131.2,64.99,48,0,9.17
175,Mitsamiouli,KM,2020-10-31 07:59:13,-11.38,43.28,79.66,72,100,4.38
176,Teterow,DE,2020-10-31 07:59:13,53.78,12.57,57.99,100,75,6.93
177,Sale,MA,2020-10-31 07:59:13,34.04,-6.82,55.4,100,90,4.99
178,Ust-Kuyga,RU,2020-10-31 07:59:13,70.02,135.6,0.79,92,100,3.22
179,Fengcheng,CN,2020-10-31 07:59:13,40.45,124.07,54.95,74,97,10.16
180,Hami,CN,2020-10-31 07:56:40,42.8,93.45,52.59,36,0,5.41
181,Wamba,NG,2020-10-31 07:59:14,8.93,8.6,82.92,39,7,1.43
182,Quatre Cocos,MU,2020-10-31 07:59:14,-20.21,57.76,77.0,47,20,13.87
183,Zabol,AF,2020-10-31 07:59:14,32.25,67.25,63.5,21,0,8.34
184,Byron Bay,AU,2020-10-31 07:55:58,-28.65,153.62,71.6,73,40,14.99
185,Guia De Isora,ES,2020-10-31 07:59:15,28.21,-16.78,78.8,21,0,11.41
186,La Ronge,CA,2020-10-31 07:59:15,55.1,-105.28,21.2,85,100,13.87
187,Deer Lake,CA,2020-10-31 07:55:15,49.17,-57.43,15.8,85,40,2.37
188,Kambove,CD,2020-10-31 07:59:16,-10.88,26.6,81.7,31,14,10.85
189,Butaritari,KI,2020-10-31 07:59:16,3.07,172.79,82.2,76,60,19.89
190,Huarmey,PE,2020-10-31 07:59:16,-10.07,-78.15,62.51,86,100,7.23
191,Tura,IN,2020-10-31 07:59:17,25.52,90.22,79.36,85,100,3.98
192,Kishapu,TZ,2020-10-31 07:59:17,-3.62,33.87,82.98,34,74,12.97
193,Acopiara,BR,2020-10-31 07:59:17,-6.1,-39.45,73.81,84,100,4.79
194,Sinnai,IT,2020-10-31 07:59:17,39.3,9.2,62.6,100,0,5.82
195,Castelnaudary,FR,2020-10-31 07:59:17,43.32,1.95,53.6,100,90,3.36
196,Atlantic Beach,US,2020-10-31 07:59:18,30.33,-81.4,73.4,69,75,16.11
197,Kimbe,PG,2020-10-31 07:59:18,-5.55,150.14,77.76,88,100,3.33
198,Camacha,PT,2020-10-31 07:59:18,33.08,-16.33,66.2,88,20,4.7
199,Iralaya,HN,2020-10-31 07:59:18,15.0,-83.23,79.77,85,100,10.98
200,Muisne,EC,2020-10-31 07:59:18,0.6,-80.03,74.01,87,100,6.82
201,Namyslow,PL,2020-10-31 07:59:19,51.08,17.72,55.0,86,100,1.01
202,Hovd,MN,2020-10-31 07:59:19,48.01,91.64,36.28,67,13,3.69
203,Eureka,US,2020-10-31 07:59:19,40.8,-124.16,46.99,93,1,3.36
204,Svetlogorsk,BY,2020-10-31 07:59:19,52.63,29.73,47.01,86,95,6.55
205,San Cristobal,VE,2020-10-31 07:59:20,7.77,-72.22,66.4,92,100,3.0
206,Dingli,MT,2020-10-31 07:59:20,35.86,14.38,69.01,77,20,2.24
207,Lebu,CL,2020-10-31 07:59:20,-37.62,-73.65,50.77,91,2,9.31
208,Kentau,KZ,2020-10-31 07:59:21,43.52,68.51,66.25,21,0,9.62
209,Nouadhibou,MR,2020-10-31 07:59:21,20.93,-17.03,66.2,88,75,14.99
210,Ocean City,US,2020-10-31 07:59:21,39.28,-74.57,37.99,86,1,4.7
211,Waihi Beach,NZ,2020-10-31 07:59:21,-37.4,175.93,64.0,88,11,6.8
212,Solnechnyy,RU,2020-10-31 07:59:21,50.72,136.63,34.11,89,100,4.92
213,Sabang,ID,2020-10-31 07:59:22,5.89,95.32,82.38,78,25,16.82
214,Isla Mujeres,MX,2020-10-31 07:59:22,21.23,-86.73,73.4,100,90,4.7
215,Nalut,LY,2020-10-31 07:59:22,30.33,10.85,61.65,67,0,8.21
216,Rognedino,RU,2020-10-31 07:59:22,53.8,33.56,46.47,87,100,5.66
217,Vung Tau,VN,2020-10-31 07:59:23,10.35,107.08,83.66,75,73,10.56
218,Xuddur,SO,2020-10-31 07:59:23,4.12,43.89,82.47,60,46,10.38
219,Vardo,NO,2020-10-31 07:59:23,70.37,31.11,33.94,86,24,15.21
220,Tuktoyaktuk,CA,2020-10-31 07:59:23,69.45,-133.04,3.76,92,86,7.54
221,Provideniya,RU,2020-10-31 07:59:24,64.38,-173.3,20.88,85,100,6.44
222,Victoria,HK,2020-10-31 07:57:05,22.29,114.16,78.8,54,20,4.7
223,Asyut,EG,2020-10-31 07:55:56,27.18,31.18,71.6,78,0,11.41
224,Port Hedland,AU,2020-10-31 07:59:25,-20.32,118.57,89.6,40,0,21.92
225,Bol,TD,2020-10-31 07:59:25,13.46,14.71,82.51,39,0,18.84
